商品管理番号（商品URL）,商品番号,商品名,倉庫指定,サーチ表示,消費税,消費税率,販売期間指定（開始日時）,販売期間指定（終了日時）,ポイント変倍率,ポイント変倍率適用期間（開始日時）,ポイント変倍率適用期間（終了日時）,注文ボタン,予約商品発売日,商品問い合わせボタン,闇市パスワード,在庫表示,代引料,ジャンルID,非製品属性タグID,キャッチコピー,PC用商品説明文,スマートフォン用商品説明文,PC用販売説明文,商品画像タイプ1,商品画像パス1,商品画像名（ALT）1,商品画像タイプ2,商品画像パス2,商品画像名（ALT）2,商品画像タイプ3,商品画像パス3,商品画像名（ALT）3,商品画像タイプ4,商品画像パス4,商品画像名（ALT）4,商品画像タイプ5,商品画像パス5,商品画像名（ALT）5,商品画像タイプ6,商品画像パス6,商品画像名（ALT）6,商品画像タイプ7,商品画像パス7,商品画像名（ALT）7,商品画像タイプ8,商品画像パス8,商品画像名（ALT）8,商品画像タイプ9,商品画像パス9,商品画像名（ALT）9,商品画像タイプ10,商品画像パス10,商品画像名（ALT）10,商品画像タイプ11,商品画像パス11,商品画像名（ALT）11,商品画像タイプ12,商品画像パス12,商品画像名（ALT）12,商品画像タイプ13,商品画像パス13,商品画像名（ALT）13,商品画像タイプ14,商品画像パス14,商品画像名（ALT）14,商品画像タイプ15,商品画像パス15,商品画像名（ALT）15,商品画像タイプ16,商品画像パス16,商品画像名（ALT）16,商品画像タイプ17,商品画像パス17,商品画像名（ALT）17,商品画像タイプ18,商品画像パス18,商品画像名（ALT）18,商品画像タイプ19,商品画像パス19,商品画像名（ALT）19,商品画像タイプ20,商品画像パス20,商品画像名（ALT）20,動画,白背景画像タイプ,白背景画像パス,商品情報レイアウト,ヘッダー・フッター・レフトナビ,表示項目の並び順,共通説明文（小）,目玉商品,共通説明文（大）,レビュー本文表示,メーカー提供情報表示,バリエーション項目キー定義,バリエーション項目名定義,バリエーション1選択肢定義,バリエーション2選択肢定義,バリエーション3選択肢定義,バリエーション4選択肢定義,バリエーション5選択肢定義,バリエーション6選択肢定義,選択肢タイプ,商品オプション項目名,商品オプション選択肢1,商品オプション選択肢2,商品オプション選択肢3,商品オプション選択肢4,商品オプション選択肢5,商品オプション選択肢6,商品オプション選択肢7,商品オプション選択肢8,商品オプション選択肢9,商品オプション選択肢10,商品オプション選択肢11,商品オプション選択肢12,商品オプション選択肢13,商品オプション選択肢14,商品オプション選択肢15,商品オプション選択肢16,商品オプション選択肢17,商品オプション選択肢18,商品オプション選択肢19,商品オプション選択肢20,商品オプション選択肢21,商品オプション選択肢22,商品オプション選択肢23,商品オプション選択肢24,商品オプション選択肢25,商品オプション選択肢26,商品オプション選択肢27,商品オプション選択肢28,商品オプション選択肢29,商品オプション選択肢30,商品オプション選択肢31,商品オプション選択肢32,商品オプション選択肢33,商品オプション選択肢34,商品オプション選択肢35,商品オプション選択肢36,商品オプション選択肢37,商品オプション選択肢38,商品オプション選択肢39,商品オプション選択肢40,商品オプション選択肢41,商品オプション選択肢42,商品オプション選択肢43,商品オプション選択肢44,商品オプション選択肢45,商品オプション選択肢46,商品オプション選択肢47,商品オプション選択肢48,商品オプション選択肢49,商品オプション選択肢50,商品オプション選択肢51,商品オプション選択肢52,商品オプション選択肢53,商品オプション選択肢54,商品オプション選択肢55,商品オプション選択肢56,商品オプション選択肢57,商品オプション選択肢58,商品オプション選択肢59,商品オプション選択肢60,商品オプション選択肢61,商品オプション選択肢62,商品オプション選択肢63,商品オプション選択肢64,商品オプション選択肢65,商品オプション選択肢66,商品オプション選択肢67,商品オプション選択肢68,商品オプション選択肢69,商品オプション選択肢70,商品オプション選択肢71,商品オプション選択肢72,商品オプション選択肢73,商品オプション選択肢74,商品オプション選択肢75,商品オプション選択肢76,商品オプション選択肢77,商品オプション選択肢78,商品オプション選択肢79,商品オプション選択肢80,商品オプション選択肢81,商品オプション選択肢82,商品オプション選択肢83,商品オプション選択肢84,商品オプション選択肢85,商品オプション選択肢86,商品オプション選択肢87,商品オプション選択肢88,商品オプション選択肢89,商品オプション選択肢90,商品オプション選択肢91,商品オプション選択肢92,商品オプション選択肢93,商品オプション選択肢94,商品オプション選択肢95,商品オプション選択肢96,商品オプション選択肢97,商品オプション選択肢98,商品オプション選択肢99,商品オプション選択肢100,商品オプション選択必須,SKU管理番号,システム連携用SKU番号,バリエーション項目キー1,バリエーション項目選択肢1,バリエーション項目キー2,バリエーション項目選択肢2,バリエーション項目キー3,バリエーション項目選択肢3,バリエーション項目キー4,バリエーション項目選択肢4,バリエーション項目キー5,バリエーション項目選択肢5,バリエーション項目キー6,バリエーション項目選択肢6,販売価格,表示価格,二重価格文言管理番号,注文受付数,再入荷お知らせボタン,のし対応,在庫数,在庫戻しフラグ,在庫切れ時の注文受付,在庫あり時納期管理番号,在庫切れ時納期管理番号,在庫あり時出荷リードタイム,在庫切れ時出荷リードタイム,出荷元住所,SKU倉庫指定,あす楽配送管理番号,配送方法セット管理番号,送料,送料区分1,送料区分2,個別送料,地域別個別送料管理番号,単品配送設定使用,海外配送管理番号,カタログID,カタログIDなしの理由,セット商品用カタログID,SKU画像タイプ,SKU画像パス,SKU画像名（ALT）,商品属性（項目）1,商品属性（値）1,商品属性（単位）1,商品属性（項目）2,商品属性（値）2,商品属性（単位）2,商品属性（項目）3,商品属性（値）3,商品属性（単位）3,商品属性（項目）4,商品属性（値）4,商品属性（単位）4,商品属性（項目）5,商品属性（値）5,商品属性（単位）5,商品属性（項目）6,商品属性（値）6,商品属性（単位）6,商品属性（項目）7,商品属性（値）7,商品属性（単位）7,商品属性（項目）8,商品属性（値）8,商品属性（単位）8,商品属性（項目）9,商品属性（値）9,商品属性（単位）9,商品属性（項目）10,商品属性（値）10,商品属性（単位）10,商品属性（項目）11,商品属性（値）11,商品属性（単位）11,商品属性（項目）12,商品属性（値）12,商品属性（単位）12,商品属性（項目）13,商品属性（値）13,商品属性（単位）13,商品属性（項目）14,商品属性（値）14,商品属性（単位）14,商品属性（項目）15,商品属性（値）15,商品属性（単位）15,商品属性（項目）16,商品属性（値）16,商品属性（単位）16,商品属性（項目）17,商品属性（値）17,商品属性（単位）17,商品属性（項目）18,商品属性（値）18,商品属性（単位）18,商品属性（項目）19,商品属性（値）19,商品属性（単位）19,商品属性（項目）20,商品属性（値）20,商品属性（単位）20,商品属性（項目）21,商品属性（値）21,商品属性（単位）21,商品属性（項目）22,商品属性（値）22,商品属性（単位）22,商品属性（項目）23,商品属性（値）23,商品属性（単位）23,商品属性（項目）24,商品属性（値）24,商品属性（単位）24,商品属性（項目）25,商品属性（値）25,商品属性（単位）25,商品属性（項目）26,商品属性（値）26,商品属性（単位）26,商品属性（項目）27,商品属性（値）27,商品属性（単位）27,商品属性（項目）28,商品属性（値）28,商品属性（単位）28,商品属性（項目）29,商品属性（値）29,商品属性（単位）29,商品属性（項目）30,商品属性（値）30,商品属性（単位）30,商品属性（項目）31,商品属性（値）31,商品属性（単位）31,商品属性（項目）32,商品属性（値）32,商品属性（単位）32,商品属性（項目）33,商品属性（値）33,商品属性（単位）33,商品属性（項目）34,商品属性（値）34,商品属性（単位）34,商品属性（項目）35,商品属性（値）35,商品属性（単位）35,商品属性（項目）36,商品属性（値）36,商品属性（単位）36,商品属性（項目）37,商品属性（値）37,商品属性（単位）37,商品属性（項目）38,商品属性（値）38,商品属性（単位）38,商品属性（項目）39,商品属性（値）39,商品属性（単位）39,自由入力行（項目）1,自由入力行（値）1,自由入力行（項目）2,自由入力行（値）2,自由入力行（項目）3,自由入力行（値）3,自由入力行（項目）4,自由入力行（値）4,自由入力行（項目）5,自由入力行（値）5
240115951,A240115-608,<br>[新作★NewItem]4色！ニットオールインワン ショートパンツ 春 秋 冬 オールインワン レディース つなぎ ニット セーター 長袖 ボリューム袖 ショートパンツ   /レディース<br>,0,1,0,,,,,,,1,,1,,0,0,555087,,［秋冬 カジュアル  ゆったり短パン  かわいい サロペット  シンプル］,"<html>


<table width=""455"" border=""0"">

<center>
<iframe name=""pc_exp""   
src=""https://www.rakuten.ne.jp/gold/newimage/item_right.html"" width=""455"" height=""700"" scrolling=""no"" marginwidth=""0"" marginheight=""0"" frameborder=""0""></iframe>
</center>
</table>


</html>","【商品詳細】<br>
 ※撮影場所やイメージにより<br>実際の商品と色味が若干異なる場合がございます。<br>製造時期によって商品の生地やデザイン形などが異なる場合がございます。 <br>
【素材】ポリエステル<br>
【カラー】<br>ブラック/オレンジ/グリーン/カーキ<br>
【サイズ】<br>F<br>着丈：70cm<br>身幅：110cm<br>肩幅：55cm<br>袖丈：44cm<br>韓国ファッション<br>
【モデル着用サイズ】<br>身長：約162cm<br>体重：約47キロ<br>
※伸縮性/あり<br>
※透け感/あり<br>
※裏地/なし<br>
※着脱/あり<br>
※付属品/なし<br>
※ポケット/なし<br>
■生産地：CHINA<br>","<table width=""700"" border=""0"" align=""center"">
<tr>

<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-01.jpg"" width=""700""></td>
</tr>
<tr height=""10""></tr>
<tr>
<td align=""left"">
<br> ※撮影場所やイメージにより<br> 実際の商品と色味が若干異なる場合がございます。<br>製造時期によって商品の生地やデザイン形などが異なる場合がございます。 <br> 
</td>
</tr><tr height=""10""></tr>


<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-02.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-03.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-04.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-05.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-06.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-07.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-08.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-09.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-10.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-11.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-12.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-13.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-14.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-15.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-16.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-17.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-18.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-19.jpg""></td>
</tr>
<td align=""center""><br><img src=""https://www.rakuten.ne.jp/gold/newimage/2022-08/A240115-608-20.jpg""></td>
</tr>
























</table>
<br>
<table width=""650"" height=""250"" border=""1"" cellspacing=0 cellpadding=0 align=""center"">

<tr height=""15"">
<td width=""20%"" align=""center""><strong><font size=""3"" color=""gray"">
【カラー】</font></strong></td>
<td width=""80%""><font size=""2"" color=""gray"">ブラック/オレンジ/グリーン/カーキ<font></td>
</tr>
<tr height=""25"">
<td width=""20%"" align=""center""><strong><font size=""3"" color=""gray"">
【サイズ】</font></strong></td>
<td width=""80%""><font size=""2"" color=""gray"">
【カラー】<br>ブラック/オレンジ/グリーン/カーキ<br>
【サイズ】<br>F<br>着丈：70cm<br>身幅：110cm<br>肩幅：55cm<br>袖丈：44cm<br>韓国ファッション<br>
【モデル着用サイズ】<br>身長：約162cm<br>体重：約47キロ<br>
※伸縮性/あり<br>
※透け感/あり<br>
※裏地/なし<br>
※着脱/あり<br>
※付属品/なし<br>
※ポケット/なし<br>
■生産地：CHINA<br>
<tr height=""10"">
<td align=""center""><font size=""3"" color=""gray"">
<strong>【素材】</font></strong></td>
<td><font size=""2"" color=""gray"">
・ポリエステル</font></td>
</tr>

<tr height=""40"">
<td align=""center""><font size=""3"" color=""gray""><strong>
【注意事項】</font><strong></td>
<td><font size=""2"" color=""gray""> ※1　こちらは海外輸入です。機械による生産の為、生地の継ぎ目に若干のズレ、しわがある場合がございます。また、同じ商品でもメーカーの製品更新、生産時期によりデザインや形、サイズ、カラーが若干変わる場合がございます。品質上問題はございません。<br>
※2　商品画像はできる限り実物の色に近付ける努力をしておりますが、お使いのモニターの仕様や写真、照明、光によって色が異なる場合がございます。<br>
※3　サイズの測定は、測定場所・測定位置によって若干誤差が生じる場合がございます。<br>

上記の事を予めご理解、ご了承いただきました上でご購入いただきますようよろしくお願い致します。当ショップではより良い商品を格安で御提供させて頂く為に、不良品以外の上記に該当する事項やお客様のご都合によるキャンセル・交換はお受けできませんのでご了承ください。
</td>
</tr>
</table>",GOLD,/2022-08/A240115-608-01.jpg,,GOLD,/2022-08/A240115-608-02.jpg,,GOLD,/2022-08/A240115-608-03.jpg,,GOLD,/2022-08/A240115-608-04.jpg,,GOLD,/2022-08/A240115-608-05.jpg,,GOLD,/2022-08/A240115-608-06.jpg,,GOLD,/2022-08/A240115-608-07.jpg,,GOLD,/2022-08/A240115-608-08.jpg,,GOLD,/2022-08/A240115-608-09.jpg,,GOLD,/2022-08/A240115-608-10.jpg,,GOLD,/2022-08/A240115-608-11.jpg,,GOLD,/2022-08/A240115-608-12.jpg,,GOLD,/2022-08/A240115-608-13.jpg,,GOLD,/2022-08/A240115-608-14.jpg,,GOLD,/2022-08/A240115-608-15.jpg,,GOLD,/2022-08/A240115-608-16.jpg,,GOLD,/2022-08/A240115-608-17.jpg,,GOLD,/2022-08/A240115-608-18.jpg,,GOLD,/2022-08/A240115-608-19.jpg,,GOLD,/2022-08/A240115-608-20.jpg,,,,,1,自動選択,自動選択,自動選択,自動選択,自動選択,2,0,カラー|サイズ/納期,カラー|サイズ/納期,アイボリー|ブラック|グレー,S/即納|M/即納|L/即納|S/注文後12営業日前後入荷|M/注文後12営業日前後入荷|L/注文後12営業日前後入荷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240115952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,北海道・九州・沖縄は550円送料追加。離島などは別途送料を連絡します。,了承しました！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240115953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60801,A240115-608ivorys/a,カラー,アイボリー,サイズ/納期,S/即納,,,,,,,,,3990,3990,1,,0,0,0,1,0,,,,,,0,,1,1,,,,,0,,,4,,,,,カラー,アイボリー|ブラック|グレー,,ブランド名,ニューイメージ,,メーカー型番,-,,素材（生地・毛糸）,ポリエステル,,代表カラー,ブラック,,ウエスト,,,オーガニック認証機関・基準,,,サイズ（S/M/L）,,,シーズン,,,ジャケットの有無,,,シリーズ名,,,スカート丈,,,ヒップ,,,レディース号数,,,肩幅,,,自然派志向,,,身幅,,,総丈,,,袖の長さ,,,着丈,,,枚数,,,不使用添加物,,,柄,,,洋服の丈,,,接触冷感機能,,,速乾（機能性）,,,防臭/消臭/抗菌（機能性）の有無,,,汗シミ防止（機能性）の有無,,,形状安定/シワ防止（機能性）の有無,,,スタイル（レディーススーツ）,,,状態,,,中古状態,,,販売形態（並行輸入品）,,,販売形態（訳あり）,,,ブランド名（カナ）,,,洗濯表示,,,袖丈,,,裄丈,,,シリーズ名（カナ）,,,,,,,,,,,,
